INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Shakib Al Hasan', 75, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Lockie Ferguson', 15, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Rahul Tripathi', 36, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Sheldon Jackson', 9, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Prasidh Krishna', 10, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Harbhajan Singh', 99, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Venkatesh Iyer', 24, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Tim Southee', 38, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Shivam Mavi', 31, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Vaibhav Arora', 44, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Kuldeep Yadav', 23, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Shubman Gill', 4, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Andre Russell', 12, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Varun Chakravarthy', 77, 2024),
('Kolkata Knight Riders', 'Indian Premier League', 'Sunil Narine', 74, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Virat Kohli', 18, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'AB de Villiers', 360, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Glenn Maxwell', 32, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Mohammed Siraj', 54, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Yuzvendra Chahal', 45, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Kyle Jamieson', 17, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Washington Sundar', 55, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Devdutt Padikkal', 18, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Navdeep Saini', 21, 2024),
('Royal Challengers Bangalore', 'Indian Premier League', 'Harshal Patel', 23, 2024),
